indice_tiempo,rem_bruta_asal_agricultura_ganaderia_caza_silvicultura,rem_bruta_asal_pesca,rem_bruta_asal_explotacion_minas_canteras,rem_bruta_asal_industrias_manufactureras,rem_bruta_asal_suministro_electricidad_gas_agua,rem_bruta_asal_construccion,rem_bruta_asal_comercio_reparaciones,rem_bruta_asal_hoteles_restaurantes,rem_bruta_asal_transporte_almacenamiento_comunicaciones,rem_bruta_asal_intermediacion_financiera,rem_bruta_asal_acti_inmobiliarias_empresariales_alquiler,rem_bruta_asal_ensenianza,rem_bruta_asal_servicios_sociales_salud,rem_bruta_asal_otras_acti_comunitarias_soc_personales,rem_bruta_asal_total
1995-01-01,409.0,1204.0,1907.0,1030.0,1938.0,592.0,707.0,526.0,1101.0,1671.0,724.0,,787.0,770.0,885.0
1995-02-01,418.0,1245.0,1822.0,906.0,1713.0,581.0,666.0,511.0,1062.0,1661.0,684.0,,744.0,738.0,826.0
1995-03-01,435.0,1261.0,1773.0,919.0,1815.0,592.0,660.0,507.0,1122.0,1589.0,668.0,,730.0,733.0,826.0
1995-04-01,394.0,1216.0,1808.0,891.0,1550.0,572.0,650.0,509.0,1040.0,1547.0,667.0,527.0,727.0,718.0,785.0
1995-05-01,395.0,1174.0,1848.0,920.0,1531.0,600.0,648.0,510.0,1049.0,1561.0,678.0,528.0,731.0,727.0,800.0
1995-06-01,589.0,1386.0,2702.0,1398.0,2274.0,846.0,975.0,739.0,1550.0,2393.0,1001.0,729.0,1090.0,1079.0,1206.0
1995-07-01,415.0,1177.0,1792.0,934.0,1494.0,590.0,646.0,505.0,1035.0,1543.0,678.0,530.0,738.0,721.0,810.0
1995-08-01,419.0,1190.0,1790.0,917.0,1470.0,599.0,648.0,508.0,1028.0,1564.0,679.0,525.0,736.0,721.0,806.0
1995-09-01,417.0,1187.0,1821.0,901.0,1566.0,589.0,654.0,496.0,1080.0,1599.0,673.0,524.0,735.0,723.0,807.0
1995-10-01,415.0,1234.0,1834.0,918.0,1493.0,592.0,650.0,506.0,1052.0,1563.0,678.0,522.0,734.0,742.0,809.0
1995-11-01,416.0,1223.0,1855.0,926.0,1522.0,599.0,651.0,502.0,1038.0,1689.0,675.0,527.0,731.0,731.0,814.0
1995-12-01,588.0,1515.0,2897.0,1487.0,2318.0,922.0,993.0,745.0,1612.0,2447.0,1033.0,751.0,1104.0,1110.0,1255.0
1996-01-01,396.0,1182.0,1958.0,1034.0,1834.0,624.0,698.0,534.0,1109.0,1731.0,734.0,535.0,783.0,776.0,864.0
1996-02-01,398.0,1234.0,1910.0,937.0,1614.0,608.0,674.0,515.0,1073.0,1703.0,684.0,533.0,752.0,736.0,816.0
1996-03-01,392.0,1307.0,1887.0,928.0,1775.0,605.0,653.0,498.0,1106.0,1650.0,682.0,521.0,733.0,728.0,808.0
1996-04-01,396.0,1188.0,1894.0,934.0,1535.0,604.0,656.0,498.0,1041.0,1578.0,668.0,523.0,731.0,719.0,797.0
1996-05-01,389.0,1303.0,2028.0,944.0,1509.0,624.0,655.0,509.0,1038.0,1581.0,675.0,523.0,734.0,723.0,805.0
1996-06-01,549.0,1386.0,2796.0,1389.0,2172.0,844.0,966.0,727.0,1535.0,2367.0,974.0,726.0,1089.0,1068.0,1173.0
1996-07-01,391.0,1162.0,1890.0,951.0,1503.0,596.0,656.0,501.0,1024.0,1578.0,669.0,526.0,747.0,713.0,801.0
1996-08-01,391.0,1189.0,1849.0,946.0,1524.0,593.0,656.0,511.0,1040.0,1634.0,673.0,529.0,741.0,712.0,802.0
1996-09-01,387.0,1249.0,1922.0,929.0,1582.0,565.0,659.0,496.0,1084.0,1698.0,666.0,527.0,751.0,716.0,804.0
1996-10-01,393.0,1219.0,1863.0,955.0,1585.0,595.0,659.0,504.0,1043.0,1639.0,674.0,528.0,748.0,718.0,807.0
1996-11-01,390.0,1354.0,1929.0,947.0,1506.0,595.0,653.0,496.0,1021.0,1620.0,670.0,529.0,738.0,737.0,800.0
1996-12-01,552.0,1470.0,2905.0,1499.0,2304.0,827.0,984.0,725.0,1543.0,2503.0,984.0,746.0,1105.0,1077.0,1207.0
1997-01-01,404.0,1146.0,2068.0,1031.0,1829.0,580.0,699.0,518.0,1086.0,1776.0,713.0,528.0,795.0,761.0,851.0
1997-02-01,405.0,1180.0,1907.0,926.0,1646.0,545.0,675.0,509.0,1038.0,1773.0,688.0,528.0,754.0,730.0,803.0
1997-03-01,405.0,1186.0,1916.0,935.0,1770.0,565.0,663.0,502.0,1070.0,1631.0,683.0,524.0,745.0,727.0,801.0
1997-04-01,401.0,1296.0,1979.0,936.0,1640.0,575.0,663.0,495.0,1001.0,1618.0,667.0,522.0,740.0,720.0,793.0
1997-05-01,394.0,1251.0,2162.0,941.0,1516.0,577.0,665.0,504.0,1010.0,1606.0,674.0,522.0,745.0,729.0,799.0
1997-06-01,558.0,1464.0,2826.0,1399.0,2295.0,781.0,986.0,724.0,1477.0,2473.0,972.0,728.0,1101.0,1069.0,1169.0
1997-07-01,398.0,1191.0,1913.0,947.0,1525.0,569.0,668.0,503.0,999.0,1622.0,673.0,523.0,753.0,732.0,798.0
1997-08-01,396.0,1086.0,1878.0,926.0,1526.0,549.0,663.0,510.0,986.0,1718.0,672.0,520.0,746.0,725.0,791.0
1997-09-01,400.0,1209.0,1954.0,939.0,1608.0,557.0,672.0,496.0,1025.0,1647.0,672.0,525.0,751.0,747.0,801.0
1997-10-01,404.0,1228.0,2019.0,984.0,1565.0,596.0,672.0,501.0,975.0,1720.0,692.0,525.0,749.0,734.0,816.0
1997-11-01,397.0,1181.0,1946.0,925.0,1527.0,545.0,666.0,495.0,1007.0,1712.0,668.0,527.0,744.0,733.0,793.0
1997-12-01,559.0,1476.0,2981.0,1494.0,2333.0,814.0,1006.0,722.0,1522.0,2573.0,1001.0,730.0,1116.0,1103.0,1206.0
1998-01-01,409.0,971.0,2100.0,1035.0,1891.0,572.0,720.0,520.0,1096.0,1779.0,722.0,517.0,799.0,782.0,854.0
1998-02-01,410.0,1116.0,2013.0,932.0,1690.0,553.0,693.0,507.0,1035.0,1849.0,694.0,526.0,767.0,743.0,810.0
1998-03-01,419.0,1358.0,2295.0,951.0,1862.0,570.0,681.0,504.0,1052.0,1781.0,702.0,527.0,751.0,740.0,817.0
1998-04-01,405.0,1331.0,2059.0,958.0,1704.0,567.0,683.0,505.0,1007.0,1704.0,687.0,531.0,753.0,735.0,807.0
1998-05-01,400.0,1363.0,2005.0,941.0,1617.0,564.0,676.0,510.0,1009.0,1660.0,684.0,531.0,754.0,736.0,800.0
1998-06-01,570.0,1617.0,2994.0,1424.0,2312.0,798.0,1011.0,729.0,1504.0,2528.0,983.0,740.0,1114.0,1083.0,1182.0
1998-07-01,398.0,1318.0,2084.0,957.0,1537.0,581.0,679.0,502.0,1012.0,1670.0,683.0,531.0,763.0,736.0,805.0
1998-08-01,401.0,1312.0,1985.0,940.0,1574.0,564.0,678.0,511.0,1017.0,1745.0,680.0,531.0,759.0,732.0,802.0
1998-09-01,403.0,1288.0,2021.0,940.0,1598.0,575.0,680.0,495.0,1046.0,1675.0,675.0,532.0,760.0,748.0,803.0
1998-10-01,405.0,1460.0,2100.0,973.0,1564.0,613.0,680.0,504.0,1032.0,1726.0,700.0,532.0,763.0,741.0,818.0
1998-11-01,400.0,1399.0,2028.0,940.0,1590.0,562.0,680.0,497.0,1023.0,1751.0,680.0,535.0,760.0,737.0,802.0
1998-12-01,567.0,1503.0,3067.0,1512.0,2450.0,834.0,1028.0,732.0,1569.0,2578.0,1016.0,765.0,1162.0,1126.0,1225.0
1999-01-01,408.0,1162.0,2300.0,1024.0,1886.0,586.0,731.0,526.0,1107.0,1798.0,728.0,539.0,785.0,789.0,857.0
1999-02-01,413.0,1275.0,2207.0,941.0,1720.0,559.0,703.0,513.0,1051.0,1909.0,699.0,537.0,786.0,762.0,821.0
1999-03-01,418.0,1279.0,2011.0,971.0,1911.0,585.0,696.0,512.0,1067.0,1801.0,701.0,533.0,775.0,761.0,826.0
1999-04-01,408.0,1390.0,2124.0,970.0,1716.0,572.0,684.0,506.0,1018.0,1779.0,691.0,540.0,762.0,752.0,814.0
1999-05-01,400.0,1339.0,1960.0,949.0,1568.0,573.0,681.0,508.0,1028.0,1693.0,694.0,537.0,765.0,754.0,804.0
1999-06-01,576.0,1502.0,3355.0,1424.0,2300.0,805.0,1023.0,731.0,1518.0,2497.0,995.0,754.0,1146.0,1127.0,1189.0
1999-07-01,403.0,1329.0,1974.0,955.0,1563.0,570.0,685.0,505.0,1030.0,1667.0,694.0,539.0,773.0,759.0,807.0
1999-08-01,404.0,1352.0,1994.0,950.0,1589.0,571.0,684.0,508.0,1023.0,1755.0,692.0,535.0,766.0,753.0,807.0
1999-09-01,400.0,1143.0,2003.0,951.0,1617.0,568.0,687.0,493.0,1047.0,1761.0,689.0,538.0,766.0,772.0,810.0
1999-10-01,404.0,1190.0,2028.0,981.0,1575.0,597.0,686.0,500.0,1005.0,1697.0,708.0,538.0,764.0,763.0,815.0
1999-11-01,398.0,1231.0,1969.0,963.0,1588.0,583.0,687.0,497.0,1023.0,1746.0,694.0,537.0,762.0,760.0,809.0
1999-12-01,564.0,1451.0,3055.0,1515.0,2391.0,847.0,1036.0,726.0,1569.0,2604.0,1023.0,765.0,1158.0,1155.0,1225.0
2000-01-01,403.0,1052.0,2246.0,1056.0,1908.0,599.0,735.0,522.0,1114.0,1929.0,735.0,540.0,823.0,801.0,871.0
2000-02-01,408.0,1243.0,2132.0,977.0,1734.0,582.0,701.0,505.0,1071.0,1961.0,709.0,538.0,786.0,769.0,834.0
2000-03-01,407.0,1674.0,2386.0,1009.0,1874.0,592.0,691.0,505.0,1075.0,1901.0,710.0,534.0,768.0,765.0,840.0
2000-04-01,390.0,1626.0,2279.0,984.0,1725.0,578.0,698.0,500.0,1033.0,1899.0,711.0,540.0,762.0,760.0,828.0
2000-05-01,391.0,1479.0,1996.0,970.0,1604.0,583.0,684.0,505.0,1031.0,1743.0,705.0,538.0,764.0,767.0,813.0
2000-06-01,550.0,1770.0,2998.0,1439.0,2329.0,814.0,1019.0,722.0,1523.0,2569.0,1011.0,750.0,1134.0,1145.0,1193.0
2000-07-01,387.0,1247.0,2030.0,965.0,1565.0,563.0,682.0,499.0,1046.0,1700.0,713.0,540.0,785.0,766.0,812.0
2000-08-01,391.0,1480.0,1985.0,970.0,1590.0,568.0,683.0,504.0,1044.0,1775.0,709.0,536.0,765.0,763.0,815.0
2000-09-01,386.0,1187.0,2010.0,955.0,1631.0,553.0,683.0,490.0,1060.0,1822.0,704.0,537.0,764.0,772.0,813.0
2000-10-01,395.0,1394.0,2070.0,986.0,1597.0,584.0,679.0,492.0,1050.0,1735.0,721.0,537.0,760.0,757.0,819.0
2000-11-01,388.0,1309.0,1964.0,949.0,1603.0,551.0,676.0,489.0,1037.0,1751.0,703.0,540.0,764.0,754.0,803.0
2000-12-01,547.0,1790.0,2970.0,1487.0,2359.0,811.0,1019.0,710.0,1567.0,2653.0,1036.0,775.0,1141.0,1139.0,1211.0
2001-01-01,393.0,1227.0,2237.0,1069.0,1908.0,582.0,730.0,507.0,1120.0,1951.0,747.0,552.0,825.0,793.0,872.0
2001-02-01,403.0,1094.0,2171.0,967.0,1726.0,547.0,707.0,498.0,1086.0,2042.0,717.0,551.0,792.0,769.0,835.0
2001-03-01,400.0,1424.0,2096.0,1002.0,1866.0,567.0,696.0,494.0,1082.0,2135.0,720.0,546.0,772.0,765.0,844.0
2001-04-01,396.0,1547.0,1978.0,979.0,1791.0,575.0,699.0,496.0,1053.0,1789.0,713.0,551.0,775.0,762.0,822.0
2001-05-01,387.0,1671.0,2431.0,976.0,1610.0,584.0,683.0,492.0,1036.0,1760.0,707.0,551.0,769.0,757.0,818.0
2001-06-01,541.0,1820.0,2999.0,1419.0,2323.0,789.0,1007.0,699.0,1504.0,2650.0,1018.0,749.0,1139.0,1125.0,1182.0
2001-07-01,389.0,1278.0,2004.0,951.0,1553.0,559.0,673.0,487.0,1032.0,1741.0,704.0,550.0,768.0,749.0,803.0
2001-08-01,389.0,1896.0,2046.0,949.0,1573.0,564.0,672.0,492.0,1017.0,1917.0,704.0,539.0,781.0,744.0,809.0
2001-09-01,383.0,2124.0,1972.0,928.0,1633.0,556.0,670.0,476.0,1040.0,1734.0,697.0,544.0,766.0,757.0,800.0
2001-10-01,390.0,1915.0,2139.0,969.0,1569.0,603.0,670.0,476.0,1027.0,1770.0,687.0,540.0,767.0,744.0,809.0
2001-11-01,388.0,1718.0,2032.0,957.0,1570.0,590.0,665.0,476.0,1024.0,1757.0,698.0,540.0,762.0,744.0,805.0
2001-12-01,551.0,2134.0,3056.0,1465.0,2353.0,862.0,999.0,691.0,1503.0,2754.0,1017.0,763.0,1129.0,1116.0,1201.0
2002-01-01,402.0,1465.0,2299.0,1019.0,1800.0,662.0,700.0,500.0,1066.0,1974.0,733.0,552.0,804.0,784.0,856.0
2002-02-01,414.0,1361.0,2331.0,971.0,1809.0,660.0,688.0,494.0,1070.0,2238.0,725.0,544.0,779.0,772.0,852.0
2002-03-01,405.0,1561.0,2740.0,977.0,1788.0,658.0,686.0,488.0,1062.0,1801.0,739.0,539.0,762.0,766.0,839.0
2002-04-01,398.0,1977.0,2322.0,1007.0,1751.0,666.0,673.0,493.0,1044.0,1815.0,730.0,540.0,759.0,763.0,837.0
2002-05-01,396.0,2308.0,2620.0,1008.0,1625.0,698.0,678.0,489.0,1025.0,1846.0,723.0,535.0,754.0,765.0,840.0
2002-06-01,559.0,2744.0,3238.0,1454.0,2328.0,929.0,996.0,692.0,1505.0,2713.0,1043.0,714.0,1116.0,1118.0,1205.0
2002-07-01,411.0,2241.0,2520.0,1061.0,1634.0,713.0,705.0,511.0,1072.0,1837.0,753.0,553.0,777.0,790.0,869.0
2002-08-01,431.0,2406.0,2408.0,1052.0,1639.0,694.0,705.0,521.0,1068.0,1867.0,758.0,542.0,786.0,795.0,867.0
2002-09-01,436.0,1939.0,2471.0,1055.0,1691.0,696.0,710.0,506.0,1078.0,1834.0,757.0,539.0,786.0,806.0,869.0
2002-10-01,451.0,2139.0,2867.0,1121.0,1696.0,733.0,730.0,521.0,1099.0,1914.0,781.0,542.0,804.0,810.0,902.0
2002-11-01,452.0,2016.0,2560.0,1086.0,1700.0,690.0,724.0,520.0,1098.0,1924.0,762.0,544.0,801.0,815.0,886.0
2002-12-01,633.0,2608.0,3870.0,1699.0,2549.0,977.0,1075.0,749.0,1630.0,2798.0,1104.0,765.0,1182.0,1209.0,1317.0
2003-01-01,486.0,1813.0,2870.0,1228.0,2056.0,724.0,803.0,565.0,1157.0,2370.0,841.0,553.0,893.0,890.0,980.0
2003-02-01,511.0,1752.0,2817.0,1140.0,1937.0,718.0,787.0,557.0,1176.0,2227.0,815.0,554.0,846.0,860.0,947.0
2003-03-01,506.0,2168.0,3302.0,1182.0,2218.0,711.0,788.0,564.0,1187.0,2109.0,810.0,553.0,836.0,863.0,961.0
2003-04-01,494.0,2203.0,2756.0,1201.0,1908.0,705.0,780.0,562.0,1181.0,1981.0,798.0,558.0,842.0,868.0,948.0
2003-05-01,501.0,2254.0,2701.0,1172.0,1825.0,724.0,792.0,577.0,1164.0,1964.0,821.0,559.0,870.0,894.0,948.0
2003-06-01,718.0,2994.0,4135.0,1668.0,2600.0,960.0,1122.0,785.0,1654.0,2871.0,1140.0,763.0,1240.0,1257.0,1339.0
2003-07-01,588.0,2187.0,2986.0,1186.0,1829.0,714.0,811.0,582.0,1172.0,1954.0,839.0,561.0,925.0,904.0,968.0
2003-08-01,586.0,2203.0,2795.0,1180.0,1835.0,699.0,814.0,604.0,1203.0,2053.0,847.0,555.0,901.0,914.0,970.0
2003-09-01,603.0,2195.0,2778.0,1199.0,1919.0,716.0,829.0,606.0,1234.0,2017.0,842.0,565.0,941.0,951.0,986.0
2003-10-01,616.0,2237.0,2959.0,1262.0,1882.0,767.0,843.0,627.0,1291.0,2013.0,885.0,561.0,948.0,953.0,1019.0
2003-11-01,609.0,2105.0,2842.0,1248.0,1987.0,755.0,846.0,634.0,1269.0,2011.0,878.0,579.0,975.0,953.0,1013.0
2003-12-01,866.0,3035.0,4334.0,1994.0,2933.0,1075.0,1275.0,923.0,1852.0,3097.0,1265.0,804.0,1414.0,1420.0,1521.0
2004-01-01,637.0,1998.0,3260.0,1424.0,2394.0,832.0,965.0,714.0,1401.0,2632.0,975.0,588.0,1117.0,1081.0,1146.0
2004-02-01,658.0,2041.0,3295.0,1351.0,2304.0,824.0,965.0,727.0,1443.0,2623.0,970.0,603.0,1068.0,1057.0,1131.0
2004-03-01,674.0,2655.0,3741.0,1446.0,2538.0,872.0,956.0,729.0,1495.0,2483.0,975.0,602.0,1051.0,1056.0,1162.0
2004-04-01,652.0,2391.0,3036.0,1413.0,2277.0,853.0,951.0,734.0,1481.0,2219.0,973.0,608.0,1060.0,1045.0,1132.0
2004-05-01,647.0,2373.0,3138.0,1372.0,2067.0,838.0,931.0,732.0,1396.0,2179.0,981.0,605.0,1035.0,1036.0,1108.0
2004-06-01,905.0,3304.0,4430.0,1997.0,3085.0,1145.0,1363.0,1016.0,2036.0,3279.0,1353.0,840.0,1515.0,1500.0,1594.0
2004-07-01,655.0,1971.0,3006.0,1372.0,2084.0,818.0,932.0,717.0,1412.0,2149.0,971.0,631.0,1066.0,1030.0,1105.0
2004-08-01,655.0,2202.0,3029.0,1372.0,2064.0,817.0,933.0,725.0,1400.0,2260.0,962.0,643.0,1057.0,1024.0,1107.0
2004-09-01,662.0,2040.0,3025.0,1369.0,2183.0,815.0,937.0,710.0,1429.0,2181.0,973.0,648.0,1046.0,1038.0,1110.0
2004-10-01,662.0,2151.0,3284.0,1403.0,2102.0,861.0,941.0,723.0,1451.0,2216.0,973.0,650.0,1051.0,1030.0,1125.0
2004-11-01,669.0,2105.0,3045.0,1395.0,2188.0,853.0,941.0,717.0,1423.0,2158.0,971.0,655.0,1048.0,1026.0,1116.0
2004-12-01,961.0,2905.0,4824.0,2196.0,3179.0,1196.0,1389.0,1040.0,2166.0,3375.0,1398.0,942.0,1552.0,1530.0,1676.0
2005-01-01,709.0,1956.0,3948.0,1626.0,2590.0,903.0,1066.0,811.0,1616.0,2814.0,1083.0,693.0,1243.0,1169.0,1278.0
